 particle dimensionality ==>            3
 NG ==>          500
 P_x Normalization Iterations ==>      1000000
 Integral_P==>   41696.085707187311     
 c LJ==>   1.0000000000000000     
 Ecut ==>   7.5000000000000000     
 alpha0==>   1.0000000000000000     
 Nsobol==>      100000
 xmin ==>  -5.0000000000000000     
 xmax ==>   20.000000000000000     
 ymin ==>  -5.0000000000000000     
 ymax ==>   20.000000000000000     
 zmin ==>  -5.0000000000000000     
 zmax ==>   20.000000000000000     
 Total Time ==>    878.68489599999998     
